"id","name","address","email","contact_no","student_count","establishment_date","dept_count","prof_count"
1,"ABC College","123 Main Street, Cityville","[email]","[phone]",1500,"2001-08-15",10,100
2,"Silver Oak college","Ahmedabad","[email]","[phone]",2300,"1998-06-10",7,110
3,"Blue Ridge Institute","Bangalore","[email]","[phone]",800,"2005-01-22",4,55
4,"Sunrise College","Chennai","[email]","[phone]",950,"2010-08-01",6,650
5,"Crystal Academy","Hyderabad","[email]","[phone]",670,"2012-12-18",3,40
6,"Heritage Institute","Delhi","[email]","[phone]",1500,"1995-03-05",8,95
7,"Orchid College","Mumbai","[email]","[phone]",1100,"2000-11-09",5,70
8,"Riverdale University","Jaipur","[email]","[phone]",1750,"1990-09-20",9,120
9,"Ocean View College","Kolkata","[email]","[phone]",920,"2015-04-14",4,50
10,"Mountain Hill Institute","Nagpur","[email]","[phone]",1030,"2003-02-28",6,60
